����,�Ⱓ,������������
ź�긮Ƭ,2015-01-01,72.93467648
ź�긮Ƭ,2015-02-01,69.3996586
ź�긮Ƭ,2015-03-01,68.94055005
ź�긮Ƭ,2015-04-01,68.17376751
ź�긮Ƭ,2015-05-01,66.31685534
ź�긮Ƭ,2015-06-01,66.12403241
ź�긮Ƭ,2015-07-01,64.89005263
ź�긮Ƭ,2015-08-01,65.55415219
ź�긮Ƭ,2015-09-01,65.23125873
ź�긮Ƭ,2015-10-01,65.23385848
ź�긮Ƭ,2015-11-01,63.33547816
ź�긮Ƭ,2015-12-01,54.64665297
ź�긮Ƭ,2016-01-01,27.02670724
ź�긮Ƭ,2016-02-01,12.5878019
ź�긮Ƭ,2016-03-01,7.679697598
ź�긮Ƭ,2016-04-01,5.958471154
ź�긮Ƭ,2016-05-01,5.869810179
ź�긮Ƭ,2016-06-01,6.464437535
ź�긮Ƭ,2016-07-01,7.167762888
ź�긮Ƭ,2016-08-01,7.819822095
ź�긮Ƭ,2016-09-01,9.460771114
ź�긮Ƭ,2016-10-01,10.94707209
ź�긮Ƭ,2016-11-01,12.36803251
ź�긮Ƭ,2016-12-01,11.78071849
ź�긮Ƭ,2017-01-01,12.00500887
ź�긮Ƭ,2017-02-01,12.35449845
ź�긮Ƭ,2017-03-01,12.37020473
ź�긮Ƭ,2017-04-01,11.94907632
ź�긮Ƭ,2017-05-01,10.69971162
ź�긮Ƭ,2017-06-01,9.288156912
ź�긮Ƭ,2017-07-01,8.983113906
ź�긮Ƭ,2017-08-01,8.280835961
ź�긮Ƭ,2017-09-01,7.960050151
ź�긮Ƭ,2017-10-01,5.588730584
ź�긮Ƭ,2017-11-01,5.108300393
ź�긮Ƭ,2017-12-01,4.63635116
ź�긮Ƭ,2018-01-01,4.545443468
ź�긮Ƭ,2018-02-01,4.838866747
ź�긮Ƭ,2018-03-01,5.478531963
ź�긮Ƭ,2018-04-01,5.459196256
ź�긮Ƭ,2018-05-01,6.607884763
ź�긮Ƭ,2018-06-01,8.328585923
ź�긮Ƭ,2018-07-01,15.04527893
ź�긮Ƭ,2018-08-01,23.72814838
ź�긮Ƭ,2018-09-01,34.58830019
ź�긮Ƭ,2018-10-01,40.52648926
ź�긮Ƭ,2018-11-01,44.99506644
ź�긮Ƭ,2018-12-01,44.01802837
ź�긮Ƭ,2019-01-01,44.67898711
ź�긮Ƭ,2019-02-01,50.28895958
ź�긮Ƭ,2019-03-01,50.56911463
ź�긮Ƭ,2019-04-01,52.09660254
ź�긮Ƭ,2019-05-01,52.93531571
ź�긮Ƭ,2019-06-01,52.1350856
ź�긮Ƭ,2019-07-01,52.60867574
ź�긮Ƭ,2019-08-01,55.59242678
ź�긮Ƭ,2019-09-01,60.91423356
ź�긮Ƭ,2019-10-01,66.17125464
ź�긮Ƭ,2019-11-01,66.61848177
ź�긮Ƭ,2019-12-01,67.96931064
ź�긮Ƭ,2020-01-01,71.7688714
ź�긮Ƭ,2020-02-01,73.44185791
ź�긮Ƭ,2020-03-01,73.58653859
ź�긮Ƭ,2020-04-01,73.01073378
ź�긮Ƭ,2020-05-01,73.91519505
ź�긮Ƭ,2020-06-01,75.24390473
ź�긮Ƭ,2020-07-01,76.44636987
ź�긮Ƭ,2020-08-01,76.11415415
ź�긮Ƭ,2020-09-01,75.67788947
ź�긮Ƭ,2020-10-01,76.04396606
ź�긮Ƭ,2020-11-01,75.36221518
ź�긮Ƭ,2020-12-01,73.15785117
ź�긮Ƭ,2021-01-01,67.98668097
ź�긮Ƭ,2021-02-01,53.82030473
ź�긮Ƭ,2021-03-01,43.35620989
ź�긮Ƭ,2021-04-01,35.21108671
ź�긮Ƭ,2021-05-01,34.08849998
ź�긮Ƭ,2021-06-01,35.06164708
ź�긮Ƭ,2021-07-01,43.64239203
ź�긮Ƭ,2021-08-01,43.91930385
ź�긮Ƭ,2021-09-01,32.16041671
ź�긮Ƭ,2021-10-01,10.36805371
ź�긮Ƭ,2021-11-01,4.541035732
ź�긮Ƭ,2021-12-01,12.14043866
ź�긮Ƭ,2022-01-01,6.255224628
ź�긮Ƭ,2022-02-01,2.091536573
ź�긮Ƭ,2022-03-01,1.614510392
ź�긮Ƭ,2022-04-01,2.157894205
ź�긮Ƭ,2022-05-01,2.960726281
ź�긮Ƭ,2022-06-01,3.402907859
ź�긮Ƭ,2022-07-01,8.864369222
ź�긮Ƭ,2022-08-01,9.082968909
ź�긮Ƭ,2022-09-01,8.968110499
ź�긮Ƭ,2022-10-01,16.44363857
ź�긮Ƭ,2022-11-01,13.31186997
ź�긮Ƭ,2022-12-01,10.73172307
ź�긮Ƭ,2023-01-01,14.88290894
ź�긮Ƭ,2023-02-01,21.85500084
ź�긮Ƭ,2023-03-01,28.39422962
ź�긮Ƭ,2023-04-01,49.87537102
ź�긮Ƭ,2023-05-01,67.30982977
ź�긮Ƭ,2023-06-01,47.54664108
ź�긮Ƭ,2023-07-01,30.23602237
ź�긮Ƭ,2023-08-01,32.37340611
ź�긮Ƭ,2023-09-01,48.68939988
ź�긮Ƭ,2023-10-01,62.54214236
ź�긮Ƭ,2023-11-01,66.94233711
ź�긮Ƭ,2023-12-01,71.67156192
ź�긮Ƭ,2024-01-01,77.83543818
ź�긮Ƭ,2024-02-01,79.88022841
ź�긮Ƭ,2024-03-01,79.72816935
ź�긮Ƭ,2024-04-01,76.95173018
ź�긮Ƭ,2024-05-01,74.93513882
